Log file open, 01/03/23 04:20:54
[2023.01.03-11.21.08:243][140]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.03-11.21.08:245][140]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.03-11.21.08:245][140]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.03-11.21.08:245][140]LogInit: FAudioDevice initialized.
[2023.01.03-11.21.08:245][140]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.01.03-11.21.08:275][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.21.08:275][140]LogLoad: Game class is 'RTSGameMode'
[2023.01.03-11.21.08:278][140]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.03-04.21.08
[2023.01.03-11.21.08:279][140]LogWorld: Bringing up level for play took: 0.004202
[2023.01.03-11.21.08:282][140]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.03-11.21.08:292][140]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.03-11.21.08:292][140]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2023.01.03-11.21.08:292][140]LogBehaviorTree: Warning: BT_BasicCharacter::Preform Basic Task[0]> Failed to find key 'None' in BB asset BlackboardData /Game/Blueprints/AI/BB_BasicCharacter.BB_BasicCharacter. BB Key Selector will be set to 'Invalid'
[2023.01.03-11.21.08:295][140]PIE: Server logged in
[2023.01.03-11.21.08:295][140]PIE: Play in editor total start time 0.126 seconds.
[2023.01.03-11.21.08:332][140]LogViewport: Scene viewport resized to 1363x1130, mode Windowed.
[2023.01.03-11.21.31:745][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.21.31:745][471]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.03-11.21.31:747][471]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.03-11.21.31:755][471]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.21.31:756][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.21.31:756][471]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.03-11.21.31:758][471]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-11.21.31:760][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.21.31:769][471]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-11.21.31:770][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.03-11.21.31:771][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.03-11.21.31:778][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.03-11.21.31:827][474]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.03-11.23.08:540][805]LogDerivedDataCache: C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.298 and deleted 0 files with total size 0 MiB. Scanned 6791 files in 6720 folders with total size 449 MiB.
[2023.01.03-11.25.46:651][279]LogHotReload: New module detected: UnrealEditor-RTS-0001.dll
[2023.01.03-11.25.47:987][284]LogHotReload: Starting Hot-Reload from IDE
[2023.01.03-11.25.48:045][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.03-11.25.48:141][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.03-11.25.48:194][284]Display: HotReload took  0.2s.
[2023.01.03-11.25.48:194][284]Display: Reload/Re-instancing Complete: 1 package changed, 15 classes unchanged, 1 enum unchanged, 2 functions remapped
[2023.01.03-11.25.49:359][334]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.03-11.25.49:366][334]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.03-11.25.49:367][334]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.03-11.25.49:367][334]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.03-11.25.49:367][334]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 21 us)
[2023.01.03-11.25.49:368][334]LogWorldPartition: Display: GenerateStreaming took 310 us (total: 694 us)
[2023.01.03-11.25.49:368][334]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-11.25.49:368][334]PIE: New page: PIE session: TopDownMap (2023年1月2日 下午9:25:49)
[2023.01.03-11.25.49:368][334]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.03-11.25.49:373][334]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004588s)
[2023.01.03-11.25.49:373][334]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004615s)
[2023.01.03-11.25.49:373][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.25.49:373][334]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.03-11.25.49:374][334]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.03-11.25.49:374][334]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.03-11.25.49:374][334]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.03-11.25.49:374][334]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.03-11.25.49:376][334]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 437 ms)
[2023.01.03-11.25.49:376][334]LogPlayLevel: PIE: World Init took: (0.002117s)
[2023.01.03-11.25.49:383][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.03-11.25.49:384][334]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.03-11.25.49:384][334]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-11.25.49:384][334]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-11.25.49:384][334]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-11.25.49:384][334]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-11.25.49:384][334]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-11.25.49:384][334]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-11.25.49:384][334]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-11.25.49:384][334]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-11.25.49:385][334]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-11.25.49:385][334]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-11.25.49:385][334]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-11.25.49:386][334]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-11.25.49:441][334]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2023.01.03-11.25.49:442][334]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-11.25.49:442][334]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-11.25.49:442][334]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-11.25.49:443][334]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.03-11.25.49:443][334]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.03-11.25.49:444][334]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.03-11.25.49:444][334]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.03-11.25.49:444][334]LogInit: FAudioDevice initialized.
[2023.01.03-11.25.49:444][334]LogAudio: Display: Audio Device (ID: 3) registered with world 'TopDownMap'.
[2023.01.03-11.25.49:466][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.25.49:466][334]LogLoad: Game class is 'RTSGameMode'
[2023.01.03-11.25.49:469][334]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.03-04.25.49
[2023.01.03-11.25.49:470][334]LogWorld: Bringing up level for play took: 0.004311
[2023.01.03-11.25.49:473][334]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.03-11.25.49:473][334]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.03-11.25.49:474][334]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2023.01.03-11.25.49:474][334]LogBehaviorTree: Warning: BT_BasicCharacter::Preform Basic Task[0]> Failed to find key 'None' in BB asset BlackboardData /Game/Blueprints/AI/BB_BasicCharacter.BB_BasicCharacter. BB Key Selector will be set to 'Invalid'
[2023.01.03-11.25.49:475][334]PIE: Server logged in
[2023.01.03-11.25.49:476][334]PIE: Play in editor total start time 0.11 seconds.
[2023.01.03-11.25.49:513][334]LogViewport: Scene viewport resized to 1364x1140, mode Windowed.
[2023.01.03-11.26.23:598][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.26.23:598][348]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.03-11.26.23:598][348]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.03-11.26.23:607][348]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.26.23:607][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.26.23:607][348]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.03-11.26.23:610][348]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-11.26.23:612][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.26.23:620][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.03-11.26.23:622][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.03-11.26.23:629][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.03-11.26.23:662][350]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.03-11.26.33:856][427]LogHotReload: New module detected: UnrealEditor-RTS-0002.dll
[2023.01.03-11.26.34:859][431]LogHotReload: Starting Hot-Reload from IDE
[2023.01.03-11.26.34:909][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.03-11.26.34:997][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.03-11.26.35:037][431]Display: HotReload took  0.2s.
[2023.01.03-11.26.35:038][431]Display: Reload/Re-instancing Complete: 1 package changed, 15 classes unchanged, 1 enum unchanged, 2 functions remapped
[2023.01.03-11.26.36:252][481]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.03-11.26.36:259][481]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.03-11.26.36:260][481]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.03-11.26.36:260][481]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.03-11.26.36:260][481]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 30 us)
[2023.01.03-11.26.36:261][481]LogWorldPartition: Display: GenerateStreaming took 199 us (total: 893 us)
[2023.01.03-11.26.36:262][481]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-11.26.36:262][481]PIE: New page: PIE session: TopDownMap (2023年1月2日 下午9:26:36)
[2023.01.03-11.26.36:262][481]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.03-11.26.36:266][481]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004671s)
[2023.01.03-11.26.36:266][481]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004699s)
[2023.01.03-11.26.36:266][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.26.36:267][481]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.03-11.26.36:267][481]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.03-11.26.36:267][481]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.03-11.26.36:267][481]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.03-11.26.36:268][481]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.03-11.26.36:268][481]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 438 ms)
[2023.01.03-11.26.36:268][481]LogPlayLevel: PIE: World Init took: (0.002166s)
[2023.01.03-11.26.36:276][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.03-11.26.36:277][481]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.03-11.26.36:277][481]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-11.26.36:277][481]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-11.26.36:277][481]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-11.26.36:277][481]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-11.26.36:277][481]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-11.26.36:277][481]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-11.26.36:277][481]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-11.26.36:277][481]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-11.26.36:277][481]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-11.26.36:277][481]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-11.26.36:277][481]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-11.26.36:279][481]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-11.26.36:328][481]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2023.01.03-11.26.36:328][481]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-11.26.36:328][481]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-11.26.36:328][481]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-11.26.36:329][481]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.03-11.26.36:329][481]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.03-11.26.36:330][481]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.03-11.26.36:330][481]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.03-11.26.36:330][481]LogInit: FAudioDevice initialized.
[2023.01.03-11.26.36:330][481]LogAudio: Display: Audio Device (ID: 4) registered with world 'TopDownMap'.
[2023.01.03-11.26.36:357][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.26.36:357][481]LogLoad: Game class is 'RTSGameMode'
[2023.01.03-11.26.36:360][481]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.03-04.26.36
[2023.01.03-11.26.36:361][481]LogWorld: Bringing up level for play took: 0.003422
[2023.01.03-11.26.36:363][481]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.03-11.26.36:364][481]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.03-11.26.36:364][481]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2023.01.03-11.26.36:364][481]LogBehaviorTree: Warning: BT_BasicCharacter::Preform Basic Task[0]> Failed to find key 'None' in BB asset BlackboardData /Game/Blueprints/AI/BB_BasicCharacter.BB_BasicCharacter. BB Key Selector will be set to 'Invalid'
[2023.01.03-11.26.36:365][481]PIE: Server logged in
[2023.01.03-11.26.36:366][481]PIE: Play in editor total start time 0.107 seconds.
[2023.01.03-11.26.36:402][481]LogViewport: Scene viewport resized to 1367x1150, mode Windowed.
[2023.01.03-11.27.05:577][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.27.05:577][214]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.03-11.27.05:578][214]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.03-11.27.05:582][214]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.27.05:582][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.27.05:582][214]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.03-11.27.05:586][214]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-11.27.05:588][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.27.05:596][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.03-11.27.05:598][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.03-11.27.05:605][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.03-11.27.05:653][217]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.03-11.27.26:469][503]LogHotReload: New module detected: UnrealEditor-RTS-0003.dll
[2023.01.03-11.27.28:021][586]LogHotReload: Starting Hot-Reload from IDE
[2023.01.03-11.27.28:081][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.03-11.27.28:160][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.03-11.27.28:201][586]Display: HotReload took  0.2s.
[2023.01.03-11.27.28:201][586]Display: Reload/Re-instancing Complete: 1 package changed, 15 classes unchanged, 1 enum unchanged, 2 functions remapped
[2023.01.03-11.27.28:966][622]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.03-11.27.28:973][622]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.03-11.27.28:975][622]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.03-11.27.28:975][622]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.03-11.27.28:975][622]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 35 us)
[2023.01.03-11.27.28:975][622]LogWorldPartition: Display: GenerateStreaming took 180 us (total: 1 ms)
[2023.01.03-11.27.28:975][622]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-11.27.28:975][622]PIE: New page: PIE session: TopDownMap (2023年1月2日 下午9:27:28)
[2023.01.03-11.27.28:976][622]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.03-11.27.28:981][622]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005178s)
[2023.01.03-11.27.28:981][622]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005205s)
[2023.01.03-11.27.28:981][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.27.28:981][622]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.03-11.27.28:981][622]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.03-11.27.28:982][622]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.03-11.27.28:982][622]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.03-11.27.28:982][622]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.03-11.27.28:982][622]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 439 ms)
[2023.01.03-11.27.28:982][622]LogPlayLevel: PIE: World Init took: (0.001972s)
[2023.01.03-11.27.28:990][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.03-11.27.28:991][622]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.03-11.27.28:991][622]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-11.27.28:991][622]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-11.27.28:991][622]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-11.27.28:991][622]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-11.27.28:991][622]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-11.27.28:991][622]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-11.27.28:991][622]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-11.27.28:991][622]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-11.27.28:991][622]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-11.27.28:991][622]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-11.27.28:991][622]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-11.27.28:993][622]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-11.27.29:046][622]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2023.01.03-11.27.29:046][622]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-11.27.29:046][622]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-11.27.29:046][622]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-11.27.29:047][622]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.03-11.27.29:047][622]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.03-11.27.29:048][622]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.03-11.27.29:048][622]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.03-11.27.29:049][622]LogInit: FAudioDevice initialized.
[2023.01.03-11.27.29:049][622]LogAudio: Display: Audio Device (ID: 5) registered with world 'TopDownMap'.
[2023.01.03-11.27.29:080][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.27.29:080][622]LogLoad: Game class is 'RTSGameMode'
[2023.01.03-11.27.29:084][622]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.03-04.27.29
[2023.01.03-11.27.29:084][622]LogWorld: Bringing up level for play took: 0.003749
[2023.01.03-11.27.29:087][622]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.03-11.27.29:088][622]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.03-11.27.29:088][622]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2023.01.03-11.27.29:088][622]LogBehaviorTree: Warning: BT_BasicCharacter::Preform Basic Task[0]> Failed to find key 'None' in BB asset BlackboardData /Game/Blueprints/AI/BB_BasicCharacter.BB_BasicCharacter. BB Key Selector will be set to 'Invalid'
[2023.01.03-11.27.29:090][622]PIE: Server logged in
[2023.01.03-11.27.29:091][622]PIE: Play in editor total start time 0.117 seconds.
[2023.01.03-11.27.29:124][622]LogViewport: Scene viewport resized to 1369x1160, mode Windowed.
[2023.01.03-11.28.07:245][873]LogViewport: Scene viewport resized to 1369x1158, mode Windowed.
[2023.01.03-11.28.07:296][873]LogViewport: Scene viewport resized to 1379x1157, mode Windowed.
[2023.01.03-11.28.07:348][873]LogViewport: Scene viewport resized to 1401x1155, mode Windowed.
[2023.01.03-11.28.07:406][873]LogViewport: Scene viewport resized to 1436x1152, mode Windowed.
[2023.01.03-11.28.07:469][873]LogViewport: Scene viewport resized to 1472x1150, mode Windowed.
[2023.01.03-11.28.07:534][873]LogViewport: Scene viewport resized to 1501x1150, mode Windowed.
[2023.01.03-11.28.07:592][873]LogViewport: Scene viewport resized to 1534x1150, mode Windowed.
[2023.01.03-11.28.07:651][873]LogViewport: Scene viewport resized to 1579x1150, mode Windowed.
[2023.01.03-11.28.07:708][873]LogViewport: Scene viewport resized to 1634x1148, mode Windowed.
[2023.01.03-11.28.07:767][873]LogViewport: Scene viewport resized to 1679x1146, mode Windowed.
[2023.01.03-11.28.07:825][873]LogViewport: Scene viewport resized to 1702x1143, mode Windowed.
[2023.01.03-11.28.07:882][873]LogViewport: Scene viewport resized to 1707x1142, mode Windowed.
[2023.01.03-11.28.37:193][578]LogViewport: Scene viewport resized to 2560x1338, mode Windowed.
[2023.01.03-11.28.47:522][170]LogViewport: Scene viewport resized to 1707x1142, mode Windowed.
