Log file open, 01/03/23 03:11:26
[2023.01.03-10.11.27:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.03-10.11.27:927][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.03-10.11.27:927][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.03-10.11.27:927][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.03-10.11.27:927][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.03-10.11.27:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.03-10.11.27:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.03-10.11.27:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.03-10.11.27:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.03-10.11.27:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.03-10.11.27:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.03-10.11.27:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.03-10.11.27:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.03-10.11.27:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.03-10.11.27:953][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.03-10.11.27:954][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.03-10.11.27:962][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.03-10.11.27:962][  0]LogTargetPlatformManager:   ADPCM
[2023.01.03-10.11.27:962][  0]LogTargetPlatformManager:   PCM
[2023.01.03-10.11.27:970][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.03-10.11.27:970][  0]LogTargetPlatformManager:   BINKA
[2023.01.03-10.11.27:981][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.03-10.11.27:981][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.03-10.11.27:981][  0]LogTargetPlatformManager:   OGG
[2023.01.03-10.11.27:986][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.03-10.11.27:986][  0]LogTargetPlatformManager:   OPUS
[2023.01.03-10.11.28:083][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.03-10.11.28:096][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.03-10.11.28:096][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.03-10.11.28:096][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.03-10.11.28:096][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.03-10.11.28:096][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.03-10.11.28:096][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.03-10.11.28:096][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.03-10.11.28:096][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.03-10.11.28:096][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.03-10.11.28:096][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.03-10.11.28:096][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.03-10.11.28:096][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.03-10.11.28:096][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.03-10.11.28:096][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.03-10.11.28:096][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.03-10.11.28:096][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.03-10.11.28:116][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.03-10.11.28:116][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.03-10.11.28:116][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.03-10.11.28:116][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.03-10.11.28:116][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.03-10.11.28:116][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.03-10.11.28:116][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.03-10.11.28:116][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.03-10.11.28:121][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/hp/Desktop/My-RTS-Game/RTS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.03-10.11.28:122][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.03-10.11.28:122][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/hp/Desktop/My-RTS-Game/RTS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.03-10.11.28:122][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.03-10.11.28:149][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.03-10.11.28:149][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.03-10.11.28:149][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.03-10.11.28:167][  0]LogDerivedDataCache: Speed tests for C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.03-10.11.28:167][  0]LogDerivedDataCache: Display: Performance to C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=207.47MBs, RandomWriteSpeed=68.68MBs. Assigned SpeedClass 'Local'
[2023.01.03-10.11.28:168][  0]LogDerivedDataCache: Using Local data cache path C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.03-10.11.28:168][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.03-10.11.28:168][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.03-10.11.28:168][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.03-10.11.28:169][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.03-10.11.28:171][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.03-10.11.28:171][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.03-10.11.28:199][  0]LogAssetRegistry: FAssetRegistry took 0.0170 seconds to start up
[2023.01.03-10.11.28:209][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.03-10.11.28:988][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA15200][0000083A5C8D4800 52] GlobalDefaults, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA17C00][0000083A5C59C800 52] Windows, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA17E00][0000083A5C590000 52] WindowsEditor, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA17200][0000083A5C59A000 52] WindowsServer, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA17600][0000083A5A12A000 52] WindowsClient, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA15000][0000083A5C597800 52] IOS, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA15600][0000083A5F440000 52] iPadAir2, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA18800][0000083A5F447800 52] IPadPro, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA18A00][0000083A5F445000 52] iPadAir3, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA16E00][0000083A5F44A000 52] iPadAir4, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA18400][0000083A5F44C800 52] iPadAir5, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA15E00][0000083A4DED0000 52] iPadMini4, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA17A00][0000083A5F460000 52] iPadMini5, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA15800][0000083A5F465000 52] iPadMini6, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA1A400][0000083A5F46C800 52] iPhone6S, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA1A600][0000083A5F46A000 52] iPhone7, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA1A800][0000083A5F467800 52] iPodTouch7, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA18000][0000083A5F442800 52] iPhone6SPlus, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA19400][0000083A5F4F0000 52] iPhone7Plus, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA1A000][0000083A5F4F5000 52] iPhoneSE, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA16C00][0000083A5F4F7800 52] iPhone8, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA18600][0000083A5F4FA000 52] iPhone8Plus, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA1A200][0000083A5F4FC800 52] iPhoneX, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA17000][0000083A5F462800 52] iPhoneXS, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA16600][0000083A5F4A0000 52] iPhoneXSMax, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA19200][0000083A5F4A5000 52] iPhoneXR, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA1AA00][0000083A5F4A7800 52] iPhone11, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA16000][0000083A5F4AA000 52] iPhone11Pro, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA1AC00][0000083A5F4AC800 52] iPhone11ProMax, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA19000][0000083A5F4F2800 52] iPhoneSE2, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA16A00][0000083A5F4B0000 52] iPhone12Mini, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA16800][0000083A5F4B5000 52] iPhone12, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA1AE00][0000083A5F4B7800 52] iPhone12Pro, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA18E00][0000083A5F4BA000 52] iPhone12ProMax, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA18C00][0000083A5F4BC800 52] iPhone13Mini, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA19800][0000083A5F4A2800 52] iPhone13, 
[2023.01.03-10.11.28:988][  0]LogDeviceProfileManager: 	[0000083A5EA1B000][0000083A5F4C0000 52] iPhone13Pro, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA18200][0000083A5F4C5000 52] iPhone13ProMax, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA17800][0000083A5F4C7800 52] iPhoneSE3, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA19E00][0000083A5F4CA000 52] iPhone14, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1B800][0000083A5F4CC800 52] iPhone14Plus, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA19A00][0000083A5F4B2800 52] iPhone14Pro, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1BA00][0000083A5F4D0000 52] iPhone14ProMax, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1BE00][0000083A5F4D5000 52] iPadPro105, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1C000][0000083A5F4D7800 52] iPadPro129, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1B200][0000083A5F4DA000 52] iPadPro97, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1B400][0000083A5F4DC800 52] iPadPro2_129, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA19600][0000083A5F4C2800 52] iPad5, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1C800][0000083A5F490000 52] iPad6, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA19C00][0000083A5F495000 52] iPad7, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1CA00][0000083A5F497800 52] iPad8, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1CE00][0000083A5F49A000 52] iPad9, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1D000][0000083A5F49C800 52] iPad10, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1C200][0000083A5F4D2800 52] iPadPro11, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1C400][0000083A5F510000 52] iPadPro2_11, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA17400][0000083A5F515000 52] iPadPro3_11, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1D800][0000083A5F517800 52] iPadPro4_11, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA16200][0000083A5F51A000 52] iPadPro3_129, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1DA00][0000083A5F51C800 52] iPadPro4_129, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1DE00][0000083A5F492800 52] iPadPro5_129, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1E000][0000083A5F520000 52] iPadPro6_129, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1D200][0000083A5F525000 52] AppleTV, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1D400][0000083A5F527800 52] AppleTV4K, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1B600][0000083A5F52A000 52] AppleTV2_4K, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1E800][0000083A5F52C800 52] TVOS, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1FC00][0000083A5F540000 52] Mac, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1FE00][0000083A5F542800 52] MacEditor, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1F200][0000083A5F547800 52] MacClient, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1F600][0000083A5F54A000 52] MacServer, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A58E94800][0000083A5F512800 52] Linux, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1EA00][0000083A5F522800 52] LinuxEditor, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1F400][0000083A5F54C800 52] LinuxArm64Editor, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1F000][0000083A5F530000 52] LinuxArm64, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1C600][0000083A5F535000 52] LinuxClient, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1CC00][0000083A5F537800 52] LinuxArm64Client, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1E200][0000083A5F53A000 52] LinuxServer, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EA1E400][0000083A5F53C800 52] LinuxArm64Server, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5EAFF400][0000083A5F545000 52] Android, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F570000][0000083A5F550000 52] Android_Preview_OpenGL, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F571200][0000083A5F555000 52] Android_Preview_Vulkan, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F571000][0000083A5F557800 52] Android_Low, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F571A00][0000083A5F55A000 52] Android_Mid, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F570800][0000083A5F55C800 52] Android_High, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F571400][0000083A5F532800 52] Android_Default, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F570A00][0000083A5F560000 52] Android_Adreno4xx, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F570E00][0000083A5F565000 52] Android_Adreno5xx_Low, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F572000][0000083A5F567800 52] Android_Adreno5xx, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F570200][0000083A5F56A000 52] Android_Adreno6xx, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F570400][0000083A5F56C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F571E00][0000083A5F552800 52] Android_Adreno7xx, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F572800][0000083A5F580000 52] Android_Adreno7xx_Vulkan, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F571C00][0000083A5F585000 52] Android_Mali_T6xx, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F572A00][0000083A5F587800 52] Android_Mali_T7xx, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F572E00][0000083A5F58A000 52] Android_Mali_T8xx, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F573000][0000083A5F58C800 52] Android_Mali_G71, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F572200][0000083A5F562800 52] Android_Mali_G72, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F572400][0000083A5F590000 52] Android_Mali_G72_Vulkan, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F571800][0000083A5F595000 52] Android_Mali_G76, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F573800][0000083A5F597800 52] Android_Mali_G76_Vulkan, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F571600][0000083A5F59A000 52] Android_Mali_G77, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F573A00][0000083A5F59C800 52] Android_Mali_G77_Vulkan, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F573E00][0000083A5F582800 52] Android_Mali_G78, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F574000][0000083A5F5A0000 52] Android_Mali_G78_Vulkan, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F573200][0000083A5F5A5000 52] Android_Mali_G710, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F573400][0000083A5F5A7800 52] Android_Mali_G710_Vulkan, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F570600][0000083A5F5AA000 52] Android_Xclipse_920, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F574800][0000083A5F5AC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F570C00][0000083A5F592800 52] Android_Vulkan_SM5, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F574A00][0000083A5F5C0000 52] Android_PowerVR_G6xxx, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F574E00][0000083A5F5C5000 52] Android_PowerVR_GT7xxx, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F575000][0000083A5F5C7800 52] Android_PowerVR_GE8xxx, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F574C00][0000083A5F5CA000 52] Android_PowerVR_GM9xxx, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F575A00][0000083A5F5CC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F573C00][0000083A5F5A2800 52] Android_TegraK1, 
[2023.01.03-10.11.28:989][  0]LogDeviceProfileManager: 	[0000083A5F572C00][0000083A5F5D0000 52] Android_Unknown_Vulkan, 
[2023.01.03-10.11.28:990][  0]LogDeviceProfileManager: 	[0000083A5F574400][0000083A5F5D5000 52] Oculus_Quest, 
[2023.01.03-10.11.28:990][  0]LogDeviceProfileManager: 	[0000083A5F576000][0000083A5F5D7800 52] Oculus_Quest2, 
[2023.01.03-10.11.28:990][  0]LogDeviceProfileManager: 	[0000083A5F575400][0000083A5F5DA000 52] HoloLens, 
[2023.01.03-10.11.28:990][  0]LogDeviceProfileManager: Active device profile: [0000083A5EA17E00][0000083A5C590000 52] WindowsEditor
[2023.01.03-10.11.28:990][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.03-10.11.28:990][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.03-10.11.28:990][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.03-10.11.28:990][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.03-10.11.28:990][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.03-10.11.29:142][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.03-10.11.29:142][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.03-10.11.29:142][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.03-10.11.29:142][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.03-10.11.29:142][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.03-10.11.29:169][  0]LogNetVersion: RTS 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1885367130)
[2023.01.03-10.11.29:415][  0]LogSlate: Border
[2023.01.03-10.11.29:415][  0]LogSlate: BreadcrumbButton
[2023.01.03-10.11.29:415][  0]LogSlate: Brushes.Title
[2023.01.03-10.11.29:415][  0]LogSlate: Default
[2023.01.03-10.11.29:415][  0]LogSlate: Icons.Save
[2023.01.03-10.11.29:415][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.03-10.11.29:415][  0]LogSlate: ListView
[2023.01.03-10.11.29:415][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.03-10.11.29:415][  0]LogSlate: SoftwareCursor_Grab
[2023.01.03-10.11.29:415][  0]LogSlate: TableView.DarkRow
[2023.01.03-10.11.29:415][  0]LogSlate: TableView.Row
[2023.01.03-10.11.29:415][  0]LogSlate: TreeView
[2023.01.03-10.11.29:537][  0]LogCollectionManager: Loaded 0 collections in 0.001105 seconds
[2023.01.03-10.11.29:538][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/Collections/' took 0.00s
[2023.01.03-10.11.29:539][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/Developers/hp/Collections/' took 0.00s
[2023.01.03-10.11.29:539][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/Collections/' took 0.00s
[2023.01.03-10.11.29:539][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.03-10.11.29:768][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5E1AD7C54718AD6DAC7F16B79B5A3EB7 | Instance: 998EC7A64A5221A6EE69CBB48E42C98B (OSCAR-PC-30592).
[2023.01.03-10.11.30:166][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.03-10.11.30:192][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.03-10.11.30:480][  0]LogPython: Using Python 3.9.7
[2023.01.03-10.11.32:858][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.03-10.11.32:893][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.03-10.11.32:893][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.03-10.11.33:392][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.03-10.11.33:964][  0]SourceControl: Source control is disabled
[2023.01.03-10.11.33:972][  0]SourceControl: Source control is disabled
[2023.01.03-10.11.33:981][  0]SourceControl: Source control is disabled
[2023.01.03-10.11.33:992][  0]LogUProjectInfo: Found projects:
