Log file open, 12/31/22 01:59:31
[2022.12.31-08.59.57:794][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-08.59.57:794][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-08.59.57:794][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-08.59.57:794][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-08.59.57:794][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-08.59.57:803][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-08.59.57:902][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.31-08.59.57:903][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-08.59.57:907][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-08.59.57:907][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-08.59.57:908][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.31-08.59.57:908][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.31-08.59.57:910][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.31-08.59.57:910][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.31-08.59.57:910][  0]LogInit: FAudioDevice initialized.
[2022.12.31-08.59.57:910][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.31-08.59.57:936][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.31-08.59.58:031][  0]LogInit: Transaction tracking system initialized
[2022.12.31-08.59.58:080][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.31-08.59.58:080][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.31-08.59.58:084][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004243 seconds (Found 122 uncontrolled assets)
[2022.12.31-08.59.58:156][  0]BlueprintLog: New page: Editor Load
[2022.12.31-08.59.58:418][  0]LocalizationService: Localization service is disabled
[2022.12.31-08.59.58:471][  0]TimingProfiler: Initialize
[2022.12.31-08.59.58:471][  0]TimingProfiler: OnSessionChanged
[2022.12.31-08.59.58:471][  0]LoadingProfiler: Initialize
[2022.12.31-08.59.58:472][  0]LoadingProfiler: OnSessionChanged
[2022.12.31-08.59.58:472][  0]NetworkingProfiler: Initialize
[2022.12.31-08.59.58:472][  0]NetworkingProfiler: OnSessionChanged
[2022.12.31-08.59.58:472][  0]MemoryProfiler: Initialize
[2022.12.31-08.59.58:472][  0]MemoryProfiler: OnSessionChanged
[2022.12.31-08.59.58:875][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/' took 0.02s
[2022.12.31-08.59.59:016][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.31-08.59.59:184][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.31-08.59.59:441][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.31-08.59.59:443][  0]SourceControl: Source control is disabled
[2022.12.31-08.59.59:443][  0]LogUnrealEdMisc: Loading editor; pre map load, took 28.200
[2022.12.31-08.59.59:444][  0]Cmd: MAP LOAD FILE="C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.31-08.59.59:444][  0]LightingResults: New page: Lighting Build
[2022.12.31-08.59.59:452][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.31-08.59.59:452][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-08.59.59:452][  0]MapCheck: New page: Map Check
[2022.12.31-08.59.59:452][  0]LightingResults: New page: Lighting Build
[2022.12.31-08.59.59:462][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-08.59.59:467][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.31-08.59.59:479][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2022.12.31-08.59.59:479][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-08.59.59:479][  0]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.31-08.59.59:480][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-08.59.59:480][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-08.59.59:480][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-08.59.59:778][  0]LogWorldPartition: Warning: Invalid class for actor guid `47CAECA64D6567FDDD8CF59A9FF5DBF0` ('MyTestCharacter_C_UAID_C46516BB8D69C35401_1457952183') from package '/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/T3/QMZQTR7ZXEDKJKL9W2O9WE'
[2022.12.31-08.59.59:883][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.31-08.59.59:883][  0]LogWorldPartition: Display: WorldPartition initialize took 403 ms
[2022.12.31-08.59.59:886][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.31-08.59.59:898][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.31-08.59.59:898][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.31-08.59.59:899][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.468ms to complete.
[2022.12.31-08.59.59:899][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.455
[2022.12.31-08.59.59:911][  0]LogUnrealEdMisc: Total Editor Startup Time, took 28.668
[2022.12.31-08.59.59:911][  0]LogShaderCompilers: Display: ================================================
[2022.12.31-08.59.59:911][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-08.59.59:911][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.31-08.59.59:911][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.31-08.59.59:911][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.31-08.59.59:911][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-08.59.59:911][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.31-08.59.59:911][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.31-08.59.59:911][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.31-08.59.59:911][  0]LogShaderCompilers: Display: ================================================
[2022.12.31-09.00.00:061][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.31-09.00.00:061][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.31-09.00.00:061][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.31-09.00.00:075][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.00.00:082][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.00.00:092][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.00.00:101][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.00.00:171][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.31-09.00.00:172][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.31-09.00.00:174][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.31-09.00.00:176][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.31-09.00.00:178][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.31-09.00.00:180][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.31-09.00.00:182][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.31-09.00.00:183][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.31-09.00.00:184][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.31-09.00.00:186][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.31-09.00.00:405][  0]LogSlate: Took 0.000807 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.31-09.00.00:411][  0]LogSlate: Took 0.000733 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.31-09.00.00:414][  0]LogSlate: Took 0.000708 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.31-09.00.00:416][  0]LogSlate: Took 0.000527 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.31-09.00.00:446][  0]LogViewport: Scene viewport resized to 2035x1208, mode Windowed.
[2022.12.31-09.00.01:446][  0]LogStall: Startup...
[2022.12.31-09.00.01:449][  0]LogStall: Startup complete.
[2022.12.31-09.00.01:462][  0]LogLoad: (Engine Initialization) Total time: 30.22 seconds
[2022.12.31-09.00.01:462][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.31-09.00.01:537][  0]LogAssetRegistry: Asset discovery search completed in 13.5618 seconds
[2022.12.31-09.00.01:540][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.31-09.00.01:548][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 6.073147 sec, no shader worker used.
[2022.12.31-09.00.01:549][  0]LogTurnkeySupport: Turnkey Device: Win64@OSCAR-PC: (Name=OSCAR-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.31-09.00.01:551][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.31-09.00.02:823][ 45]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.00.27:410][500]LogSlate: Took 0.000844 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.31-09.00.29:218][535]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Characters/BasicSoldier.BasicSoldier_C
[2022.12.31-09.00.29:218][535]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Characters/BasicSoldier.BasicSoldier_C
[2022.12.31-09.00.29:238][535]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.31-09.00.29:311][535]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Characters/BasicSoldier.BasicSoldier as actor: BasicSoldier_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BasicSoldier_C_0
[2022.12.31-09.00.29:318][535]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Characters/BasicSoldier.BasicSoldier as actor: BasicSoldier_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BasicSoldier_C_0
[2022.12.31-09.00.29:629][540]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Characters/BasicSoldier.BasicSoldier_C
[2022.12.31-09.00.29:629][540]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Characters/BasicSoldier.BasicSoldier_C
[2022.12.31-09.00.29:648][540]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Characters/BasicSoldier.BasicSoldier as actor: BasicSoldier_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BasicSoldier_C_UAID_C46516BB8D69355801_1395067415
[2022.12.31-09.00.29:654][540]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Characters/BasicSoldier.BasicSoldier as actor: BasicSoldier_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BasicSoldier_C_UAID_C46516BB8D69355801_1395067415
[2022.12.31-09.00.39:625][756]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.00.39:637][756]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.00.39:641][756]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.00.39:641][756]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.00.39:642][756]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2022.12.31-09.00.39:643][756]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2022.12.31-09.00.39:648][756]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.00.39:654][756]PIE: New page: PIE session: TopDownMap (2022年12月30日 下午7:00:39)
[2022.12.31-09.00.39:660][756]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.31-09.00.39:661][756]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.31-09.00.39:663][756]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.00.39:672][756]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009618s)
[2022.12.31-09.00.39:672][756]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.009675s)
[2022.12.31-09.00.39:672][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.00.39:673][756]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.31-09.00.39:673][756]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.00.39:673][756]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.00.39:673][756]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.00.39:675][756]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.31-09.00.39:675][756]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 405 ms)
[2022.12.31-09.00.39:675][756]LogPlayLevel: PIE: World Init took: (0.002360s)
[2022.12.31-09.00.39:691][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.31-09.00.39:695][756]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.31-09.00.39:695][756]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.00.39:695][756]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.00.39:695][756]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.00.39:695][756]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.00.39:695][756]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.00.39:695][756]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.00.39:695][756]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.00.39:695][756]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.00.39:695][756]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.00.39:695][756]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.00.39:695][756]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.00.39:697][756]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.00.39:756][756]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.31-09.00.39:756][756]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.00.39:756][756]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.00.39:756][756]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.00.39:756][756]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.31-09.00.39:756][756]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.31-09.00.39:759][756]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.31-09.00.39:759][756]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.31-09.00.39:759][756]LogInit: FAudioDevice initialized.
[2022.12.31-09.00.39:759][756]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2022.12.31-09.00.39:766][756]LogLoad: Game class is 'RTSGameMode'
[2022.12.31-09.00.39:774][756]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.31-02.00.39
[2022.12.31-09.00.39:791][756]LogWorld: Bringing up level for play took: 0.025404
[2022.12.31-09.00.39:795][756]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.31-09.00.39:818][756]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.31-09.00.39:821][756]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.31-09.00.39:829][756]PIE: Server logged in
[2022.12.31-09.00.39:829][756]PIE: Play in editor total start time 0.195 seconds.
[2022.12.31-09.00.57:752][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.00.57:753][815]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.00.57:757][815]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.00.57:759][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.00.57:761][815]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.31-09.00.57:766][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.00.57:769][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.00.57:780][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.00.57:781][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.31-09.00.57:783][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.31-09.00.57:794][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.31-09.00.57:853][816]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.31-09.01.13:953][753]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.01.18:038][995]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.01.18:046][995]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.01.18:048][995]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.01.18:048][995]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.01.18:048][995]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2022.12.31-09.01.18:048][995]LogWorldPartition: Display: GenerateStreaming took 184 us (total: 2 ms)
[2022.12.31-09.01.18:048][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.01.18:048][995]PIE: New page: PIE session: TopDownMap (2022年12月30日 下午7:01:18)
[2022.12.31-09.01.18:048][995]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.01.18:052][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004519s)
[2022.12.31-09.01.18:052][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004548s)
[2022.12.31-09.01.18:052][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.01.18:053][995]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.31-09.01.18:053][995]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.01.18:053][995]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.01.18:053][995]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.01.18:055][995]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.31-09.01.18:055][995]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 406 ms)
[2022.12.31-09.01.18:055][995]LogPlayLevel: PIE: World Init took: (0.002593s)
[2022.12.31-09.01.18:064][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.31-09.01.18:065][995]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.31-09.01.18:065][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.01.18:065][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.01.18:065][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.01.18:065][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.01.18:065][995]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.01.18:065][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.01.18:065][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.01.18:065][995]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.01.18:065][995]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.01.18:065][995]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.01.18:065][995]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.01.18:067][995]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.01.18:118][995]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.31-09.01.18:119][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.01.18:119][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.01.18:119][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.01.18:120][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.31-09.01.18:120][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.31-09.01.18:122][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.31-09.01.18:122][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.31-09.01.18:122][995]LogInit: FAudioDevice initialized.
[2022.12.31-09.01.18:122][995]LogAudio: Display: Audio Device (ID: 3) registered with world 'TopDownMap'.
[2022.12.31-09.01.18:125][995]LogLoad: Game class is 'RTSGameMode'
[2022.12.31-09.01.18:131][995]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.31-02.01.18
[2022.12.31-09.01.18:131][995]LogWorld: Bringing up level for play took: 0.006451
[2022.12.31-09.01.18:134][995]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.31-09.01.18:134][995]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.31-09.01.18:134][995]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.31-09.01.18:135][995]PIE: Server logged in
[2022.12.31-09.01.18:135][995]PIE: Play in editor total start time 0.09 seconds.
[2022.12.31-09.01.26:888][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.01.26:888][511]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.01.26:888][511]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
