Log file open, 12/19/22 17:06:16
[2022.12.20-00.06.17:309][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.20-00.06.17:309][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.20-00.06.17:309][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.20-00.06.17:309][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.20-00.06.17:309][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.20-00.06.17:309][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.20-00.06.17:309][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.20-00.06.17:309][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.20-00.06.17:309][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.20-00.06.17:309][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.20-00.06.17:309][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.20-00.06.17:309][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.20-00.06.17:309][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.20-00.06.17:380][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.20-00.06.17:380][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.20-00.06.17:380][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.20-00.06.17:411][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.20-00.06.17:411][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.20-00.06.17:412][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2022.12.20-00.06.17:412][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.20-00.06.17:412][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.20-00.06.17:477][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject"  -platform=all'
[2022.12.20-00.06.17:477][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/hp/Desktop/My-RTS-Game/RTS/RTS.uproject"  -platform=all" ]
[2022.12.20-00.06.17:515][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.20-00.06.17:515][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.20-00.06.17:515][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.20-00.06.17:515][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.20-00.06.17:515][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.20-00.06.17:515][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.20-00.06.17:515][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.20-00.06.17:516][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.20-00.06.17:516][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.20-00.06.17:516][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.20-00.06.17:516][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.20-00.06.17:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.20-00.06.17:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.20-00.06.17:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.20-00.06.17:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.20-00.06.17:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.20-00.06.17:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.20-00.06.17:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.20-00.06.17:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.20-00.06.17:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.20-00.06.17:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.20-00.06.17:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.20-00.06.17:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.20-00.06.17:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.20-00.06.17:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.20-00.06.17:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.20-00.06.17:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.20-00.06.17:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.20-00.06.17:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.20-00.06.17:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.20-00.06.17:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.20-00.06.17:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.20-00.06.17:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.20-00.06.17:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.20-00.06.17:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.20-00.06.17:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.20-00.06.17:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.20-00.06.17:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.20-00.06.17:606][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.20-00.06.17:606][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.20-00.06.17:610][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.20-00.06.17:610][  0]LogTargetPlatformManager:   ADPCM
[2022.12.20-00.06.17:610][  0]LogTargetPlatformManager:   PCM
[2022.12.20-00.06.17:614][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.20-00.06.17:614][  0]LogTargetPlatformManager:   BINKA
[2022.12.20-00.06.17:619][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.20-00.06.17:619][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.20-00.06.17:619][  0]LogTargetPlatformManager:   OGG
[2022.12.20-00.06.17:623][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.20-00.06.17:623][  0]LogTargetPlatformManager:   OPUS
[2022.12.20-00.06.17:680][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.20-00.06.17:693][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.20-00.06.17:693][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.20-00.06.17:693][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.20-00.06.17:693][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.20-00.06.17:693][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.20-00.06.17:693][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.20-00.06.17:693][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.20-00.06.17:693][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.20-00.06.17:693][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.20-00.06.17:693][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.20-00.06.17:693][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.20-00.06.17:693][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.20-00.06.17:693][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.20-00.06.17:693][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.20-00.06.17:693][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.20-00.06.17:693][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.20-00.06.17:705][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.20-00.06.17:705][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.20-00.06.17:705][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.20-00.06.17:705][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.20-00.06.17:705][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.20-00.06.17:705][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.20-00.06.17:705][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.20-00.06.17:705][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.20-00.06.17:709][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/hp/Desktop/My-RTS-Game/RTS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.20-00.06.17:710][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.20-00.06.17:710][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/hp/Desktop/My-RTS-Game/RTS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.20-00.06.17:710][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.20-00.06.17:735][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.20-00.06.17:735][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.20-00.06.17:735][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.20-00.06.17:751][  0]LogDerivedDataCache: Speed tests for C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.20-00.06.17:751][  0]LogDerivedDataCache: Display: Performance to C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1054.55MBs, RandomWriteSpeed=66.25MBs. Assigned SpeedClass 'Local'
[2022.12.20-00.06.17:752][  0]LogDerivedDataCache: Using Local data cache path C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.20-00.06.17:752][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.20-00.06.17:752][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.20-00.06.17:752][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.20-00.06.17:752][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.20-00.06.17:753][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/Shaders/WorkingDirectory/34588/).
[2022.12.20-00.06.17:753][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/hp/AppData/Local/Temp/UnrealShaderWorkingDir/60C05001450292EF48C5D5868861BDC2/'.
[2022.12.20-00.06.17:753][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.20-00.06.17:753][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.20-00.06.18:716][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.20-00.06.18:966][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/hp/Desktop/My-RTS-Game/RTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.20-00.06.18:966][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.20-00.06.19:458][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.20-00.06.19:458][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.20-00.06.19:458][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.20-00.06.19:458][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.20-00.06.19:458][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.20-00.06.19:458][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.20-00.06.19:458][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.20-00.06.19:458][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.20-00.06.19:458][  0]LogInit: FStereoShaderAspects: ---
[2022.12.20-00.06.19:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.20-00.06.19:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.20-00.06.19:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.20-00.06.19:458][  0]LogInit: FStereoShaderAspects: ---
[2022.12.20-00.06.19:458][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.20-00.06.19:458][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.20-00.06.19:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.20-00.06.19:458][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.20-00.06.19:642][  0]LogSlate: Using FreeType 2.10.0
[2022.12.20-00.06.19:642][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.20-00.06.19:684][  0]LogAssetRegistry: FAssetRegistry took 0.0116 seconds to start up
[2022.12.20-00.06.19:690][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.20-00.06.19:921][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.20-00.06.20:319][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E96804DE00][000006E95CFF9000 52] GlobalDefaults, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E960EAC000][000006E95FC00000 52] Windows, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E96804EA00][000006E95FC02800 52] WindowsEditor, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E96804E400][000006E9567B0000 52] WindowsServer, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E96804EE00][000006E961B2C800 52] WindowsClient, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E96804F800][000006E95F012800 52] IOS, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E96804E600][000006E95FC05000 52] iPadAir2, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969140C00][000006E9687C0000 52] IPadPro, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969140E00][000006E9687C2800 52] iPadAir3, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969141400][000006E9687C7800 52] iPadAir4, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969140000][000006E9687CA000 52] iPadAir5, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969141800][000006E9687CC800 52] iPadMini4, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969140200][000006E95F017800 52] iPadMini5, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969141E00][000006E9687C5000 52] iPadMini6, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969141600][000006E9687A5000 52] iPhone6S, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969143E00][000006E9687A2800 52] iPhone7, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969143C00][000006E9687A0000 52] iPodTouch7, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969140800][000006E9687AA000 52] iPhone6SPlus, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969142000][000006E9687AC800 52] iPhone7Plus, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969141C00][000006E96265C800 52] iPhoneSE, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969140A00][000006E969120000 52] iPhone8, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969142600][000006E969125000 52] iPhone8Plus, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969141A00][000006E969127800 52] iPhoneX, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969143200][000006E96912A000 52] iPhoneXS, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969142E00][000006E96912C800 52] iPhoneXSMax, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969141200][000006E9687A7800 52] iPhoneXR, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969142200][000006E969150000 52] iPhone11, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969143A00][000006E969155000 52] iPhone11Pro, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969142800][000006E969157800 52] iPhone11ProMax, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969143400][000006E96915A000 52] iPhoneSE2, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969143600][000006E96915C800 52] iPhone12Mini, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969144000][000006E969122800 52] iPhone12, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969140400][000006E969160000 52] iPhone12Pro, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969143000][000006E969165000 52] iPhone12ProMax, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969142C00][000006E969167800 52] iPhone13Mini, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969144800][000006E96916A000 52] iPhone13, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969142A00][000006E96916C800 52] iPhone13Pro, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969144A00][000006E969152800 52] iPhone13ProMax, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969144E00][000006E969170000 52] iPhoneSE3, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969145000][000006E969175000 52] iPhone14, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969144200][000006E969177800 52] iPhone14Plus, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969144400][000006E96917A000 52] iPhone14Pro, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969142400][000006E96917C800 52] iPhone14ProMax, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969145800][000006E969162800 52] iPadPro105, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969141000][000006E969180000 52] iPadPro129, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969145A00][000006E969185000 52] iPadPro97, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969145E00][000006E969187800 52] iPadPro2_129, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969146000][000006E96918A000 52] iPad5, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969145200][000006E96918C800 52] iPad6, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969145400][000006E969172800 52] iPad7, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969140600][000006E9687E0000 52] iPad8, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969146800][000006E9687E5000 52] iPad9, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969143800][000006E9687E7800 52] iPad10, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969146A00][000006E9687EA000 52] iPadPro11, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969146E00][000006E9687EC800 52] iPadPro2_11, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969147000][000006E969182800 52] iPadPro3_11, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969146200][000006E9691A0000 52] iPadPro4_11, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969146400][000006E9691A5000 52] iPadPro3_129, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969144600][000006E9691A7800 52] iPadPro4_129, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969147800][000006E9691AA000 52] iPadPro5_129, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969144C00][000006E9691AC800 52] iPadPro6_129, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969147A00][000006E9687E2800 52] AppleTV, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969147E00][000006E9691B0000 52] AppleTV4K, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969148000][000006E9691B5000 52] AppleTV2_4K, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969147200][000006E9691B7800 52] TVOS, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969149400][000006E9691BC800 52] Mac, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969149600][000006E9691BA000 52] MacEditor, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969145600][000006E9691A2800 52] MacClient, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969148600][000006E9691C0000 52] MacServer, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969147400][000006E9691C7800 52] Linux, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969149E00][000006E9691C5000 52] LinuxEditor, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969148800][000006E9691CA000 52] LinuxArm64Editor, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969146C00][000006E9691CC800 52] LinuxArm64, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969148A00][000006E9691B2800 52] LinuxClient, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969148C00][000006E9691D0000 52] LinuxArm64Client, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969149200][000006E9691D5000 52] LinuxServer, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969148E00][000006E9691D7800 52] LinuxArm64Server, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969147C00][000006E9691DA000 52] Android, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969149000][000006E9691DC800 52] Android_Preview_OpenGL, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E96914A000][000006E9691C2800 52] Android_Preview_Vulkan, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969146600][000006E9691E0000 52] Android_Low, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969148400][000006E9691E5000 52] Android_Mid, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969148200][000006E9691E7800 52] Android_High, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E96914A800][000006E9691EA000 52] Android_Default, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969149C00][000006E9691EC800 52] Android_Adreno4xx, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E96914AA00][000006E9691D2800 52] Android_Adreno5xx_Low, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E96914AE00][000006E9691F0000 52] Android_Adreno5xx, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E96914B000][000006E9691F5000 52] Android_Adreno6xx, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E96914A200][000006E9691F7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E96914A400][000006E9691FA000 52] Android_Adreno7xx, 
[2022.12.20-00.06.20:319][  0]LogDeviceProfileManager: 	[000006E969149800][000006E9691FC800 52] Android_Adreno7xx_Vulkan, 
