Log file open, 12/22/22 21:33:25
[2022.12.23-05.05.13:839][ 53]LogPlayLevel: PIE: World Init took: (0.002269s)
[2022.12.23-05.05.13:871][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.23-05.05.13:872][ 53]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.23-05.05.13:872][ 53]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-05.05.13:872][ 53]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-05.05.13:872][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-05.05.13:872][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-05.05.13:872][ 53]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-05.05.13:872][ 53]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-05.05.13:872][ 53]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-05.05.13:872][ 53]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-05.05.13:872][ 53]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-05.05.13:872][ 53]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-05.05.13:872][ 53]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-05.05.13:874][ 53]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-05.05.13:924][ 53]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.23-05.05.13:924][ 53]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-05.05.13:924][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-05.05.13:924][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-05.05.13:924][ 53]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.23-05.05.13:924][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.23-05.05.13:926][ 53]LogInit: FAudioDevice initialized.
[2022.12.23-05.05.13:927][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.23-05.05.13:927][ 53]LogAudio: Display: Audio Device (ID: 3) registered with world 'TopDownMap'.
[2022.12.23-05.05.13:927][ 53]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.23-05.05.13:930][ 53]LogLoad: Game class is 'RTSGameMode'
[2022.12.23-05.05.13:935][ 53]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.22-22.05.13
[2022.12.23-05.05.13:936][ 53]LogWorld: Bringing up level for play took: 0.006018
[2022.12.23-05.05.13:938][ 53]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.23-05.05.13:939][ 53]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.23-05.05.13:939][ 53]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.23-05.05.13:939][ 53]PIE: Server logged in
[2022.12.23-05.05.13:940][ 53]PIE: Play in editor total start time 0.111 seconds.
[2022.12.23-05.05.14:430][ 85]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-05.05.15:149][143]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-05.05.15:846][196]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-05.05.15:846][196]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-05.05.15:846][196]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.23-05.05.15:855][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-05.05.15:855][196]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.23-05.05.15:859][196]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-05.05.15:863][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-05.05.15:895][196]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-05.05.15:895][196]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.23-05.05.15:897][196]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.23-05.05.15:901][196]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-05.05.15:906][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.23-05.05.15:985][196]LogSlate: Took 0.003467 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.23-05.05.16:054][197]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.23-05.05.17:786][304]LogSlate: Window 'Message Log' being destroyed
[2022.12.23-05.05.17:797][304]LogSlate: Window 'Message Log' being destroyed
[2022.12.23-05.14.10:896][536]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Characters/MyTestCharacter.MyTestCharacter
[2022.12.23-05.14.10:897][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-05.15.52:675][821]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.23-05.15.52:675][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-05.15.52:712][821]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Characters/MyTestCharacter.MyTestCharacter
[2022.12.23-05.15.52:712][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-05.15.53:303][821]LogSlate: Took 0.000903 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.23-05.34.25:761][  0]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-05.34.25:769][  0]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.23-05.34.25:771][  0]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-05.34.25:771][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-05.34.25:771][  0]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2022.12.23-05.34.25:771][  0]LogWorldPartition: Display: GenerateStreaming took 353 us (total: 2 ms)
[2022.12.23-05.34.25:772][  0]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-05.34.25:772][  0]PIE: New page: PIE session: TopDownMap (2022年12月22日 下午3:34:25)
[2022.12.23-05.34.25:772][  0]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-05.34.25:778][  0]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005190s)
[2022.12.23-05.34.25:778][  0]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005268s)
[2022.12.23-05.34.25:778][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-05.34.25:778][  0]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.23-05.34.25:779][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-05.34.25:779][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-05.34.25:779][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-05.34.25:779][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.23-05.34.25:779][  0]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.29 sec)
[2022.12.23-05.34.25:779][  0]LogPlayLevel: PIE: World Init took: (0.002196s)
[2022.12.23-05.34.25:833][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.23-05.34.25:834][  0]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.23-05.34.25:834][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-05.34.25:834][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-05.34.25:834][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-05.34.25:834][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-05.34.25:834][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-05.34.25:834][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-05.34.25:834][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-05.34.25:835][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-05.34.25:835][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-05.34.25:835][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-05.34.25:835][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-05.34.25:838][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-05.34.25:891][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.23-05.34.25:891][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-05.34.25:891][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-05.34.25:891][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-05.34.25:892][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.23-05.34.25:892][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.23-05.34.25:894][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.23-05.34.25:894][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.23-05.34.25:894][  0]LogInit: FAudioDevice initialized.
[2022.12.23-05.34.25:894][  0]LogAudio: Display: Audio Device (ID: 4) registered with world 'TopDownMap'.
[2022.12.23-05.34.25:898][  0]LogLoad: Game class is 'RTSGameMode'
[2022.12.23-05.34.25:904][  0]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.22-22.34.25
[2022.12.23-05.34.25:905][  0]LogWorld: Bringing up level for play took: 0.006256
[2022.12.23-05.34.25:907][  0]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.23-05.34.25:908][  0]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.23-05.34.25:908][  0]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.23-05.34.25:908][  0]PIE: Server logged in
[2022.12.23-05.34.25:909][  0]PIE: Play in editor total start time 0.14 seconds.
[2022.12.23-05.34.26:569][ 46]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-05.34.28:072][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-05.34.28:072][162]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-05.34.28:072][162]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.23-05.34.28:073][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-05.34.28:073][162]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.23-05.34.28:079][162]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-05.34.28:084][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-05.34.28:123][162]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-05.34.28:124][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.23-05.34.28:125][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.23-05.34.28:131][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-05.34.28:133][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.23-05.34.28:251][163]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.23-05.34.36:230][675]LogSlate: Window 'Message Log' being destroyed
[2022.12.23-05.34.36:240][675]LogSlate: Window 'Message Log' being destroyed
[2022.12.23-05.35.34:670][860]LogDerivedDataCache: C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.341 and deleted 0 files with total size 0 MiB. Scanned 3729 files in 3716 folders with total size 510 MiB.
[2022.12.23-05.41.51:481][990]LogHotReload: New module detected: UnrealEditor-RTS-0024.dll
[2022.12.23-05.41.52:818][995]LogHotReload: Starting Hot-Reload from IDE
[2022.12.23-05.41.52:917][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.23-05.41.52:956][995]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.12.23-05.41.52:957][995]LogScript: Warning: Last function called:
	[Empty] (FFrame::GetScriptCallstack() called from native code)
[2022.12.23-05.41.53:133][995]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.23-05.41.53:182][995]Display: HotReload took  0.4s.
[2022.12.23-05.41.53:182][995]Display: Reload/Re-instancing Complete: 1 package changed, 6 classes unchanged
[2022.12.23-05.43.07:213][439]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-05.43.07:221][439]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.23-05.43.07:222][439]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-05.43.07:222][439]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-05.43.07:222][439]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2022.12.23-05.43.07:222][439]LogWorldPartition: Display: GenerateStreaming took 200 us (total: 3 ms)
[2022.12.23-05.43.07:224][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-05.43.07:224][439]PIE: New page: PIE session: TopDownMap (2022年12月22日 下午3:43:07)
[2022.12.23-05.43.07:224][439]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-05.43.07:234][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009794s)
[2022.12.23-05.43.07:234][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.009828s)
[2022.12.23-05.43.07:234][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-05.43.07:234][439]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.23-05.43.07:235][439]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-05.43.07:235][439]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-05.43.07:235][439]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-05.43.07:236][439]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.23-05.43.07:236][439]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.29 sec)
[2022.12.23-05.43.07:236][439]LogPlayLevel: PIE: World Init took: (0.002249s)
[2022.12.23-05.43.07:330][439]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.12.23-05.43.07:332][439]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.23-05.43.07:332][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-05.43.07:332][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-05.43.07:332][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-05.43.07:332][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-05.43.07:332][439]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-05.43.07:332][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-05.43.07:332][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-05.43.07:332][439]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-05.43.07:332][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-05.43.07:332][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-05.43.07:332][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-05.43.07:335][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-05.43.07:386][439]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.23-05.43.07:387][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-05.43.07:387][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-05.43.07:387][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-05.43.07:387][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.23-05.43.07:387][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.23-05.43.07:389][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.23-05.43.07:389][439]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.23-05.43.07:389][439]LogInit: FAudioDevice initialized.
[2022.12.23-05.43.07:389][439]LogAudio: Display: Audio Device (ID: 5) registered with world 'TopDownMap'.
[2022.12.23-05.43.07:392][439]LogLoad: Game class is 'RTSGameMode'
[2022.12.23-05.43.07:397][439]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.22-22.43.07
[2022.12.23-05.43.07:400][439]LogWorld: Bringing up level for play took: 0.006636
[2022.12.23-05.43.07:402][439]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.23-05.43.07:403][439]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.23-05.43.07:404][439]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.23-05.43.07:404][439]PIE: Server logged in
[2022.12.23-05.43.07:405][439]PIE: Play in editor total start time 0.184 seconds.
[2022.12.23-05.43.08:006][480]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-05.43.10:933][726]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-05.43.13:610][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-05.43.13:610][946]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-05.43.13:610][946]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.23-05.43.13:611][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-05.43.13:611][946]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.23-05.43.13:618][946]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-05.43.13:623][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-05.43.13:666][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-05.43.13:667][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.23-05.43.13:669][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.23-05.43.13:683][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.23-05.43.13:806][947]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.23-05.43.15:007][ 14]LogSlate: Window 'Message Log' being destroyed
[2022.12.23-05.43.15:020][ 14]LogSlate: Window 'Message Log' being destroyed
[2022.12.23-05.43.33:421][181]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-05.43.33:431][181]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.23-05.43.33:432][181]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-05.43.33:432][181]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-05.43.33:432][181]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2022.12.23-05.43.33:432][181]LogWorldPartition: Display: GenerateStreaming took 223 us (total: 3 ms)
[2022.12.23-05.43.33:433][181]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-05.43.33:434][181]PIE: New page: PIE session: TopDownMap (2022年12月22日 下午3:43:33)
[2022.12.23-05.43.33:434][181]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-05.43.33:439][181]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005351s)
[2022.12.23-05.43.33:439][181]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005384s)
[2022.12.23-05.43.33:439][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-05.43.33:440][181]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.23-05.43.33:442][181]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-05.43.33:442][181]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-05.43.33:442][181]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-05.43.33:444][181]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.23-05.43.33:444][181]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.29 sec)
[2022.12.23-05.43.33:444][181]LogPlayLevel: PIE: World Init took: (0.004899s)
[2022.12.23-05.43.33:491][181]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.12.23-05.43.33:496][181]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.23-05.43.33:496][181]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-05.43.33:496][181]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-05.43.33:496][181]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-05.43.33:496][181]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-05.43.33:496][181]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-05.43.33:496][181]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-05.43.33:496][181]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-05.43.33:496][181]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-05.43.33:497][181]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-05.43.33:497][181]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-05.43.33:497][181]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-05.43.33:499][181]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-05.43.33:558][181]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.23-05.43.33:558][181]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-05.43.33:558][181]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-05.43.33:558][181]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-05.43.33:559][181]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.23-05.43.33:559][181]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.23-05.43.33:561][181]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.23-05.43.33:561][181]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.23-05.43.33:561][181]LogInit: FAudioDevice initialized.
[2022.12.23-05.43.33:561][181]LogAudio: Display: Audio Device (ID: 6) registered with world 'TopDownMap'.
[2022.12.23-05.43.33:565][181]LogLoad: Game class is 'RTSGameMode'
[2022.12.23-05.43.33:571][181]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.22-22.43.33
[2022.12.23-05.43.33:572][181]LogWorld: Bringing up level for play took: 0.008078
[2022.12.23-05.43.33:575][181]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.23-05.43.33:576][181]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
