Log file open, 12/20/22 18:05:15
[2022.12.21-01.05.28:041][ 49]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.21-01.05.32:436][307]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-01.05.32:445][307]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-01.05.32:448][307]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-01.05.32:449][307]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-01.05.32:450][307]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2022.12.21-01.05.32:451][307]LogWorldPartition: Display: GenerateStreaming took 3 ms
[2022.12.21-01.05.32:456][307]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-01.05.32:457][307]PIE: New page: PIE session: TopDownMap (2022年12月20日 上午11:05:32)
[2022.12.21-01.05.32:467][307]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.21-01.05.32:468][307]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.21-01.05.32:470][307]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-01.05.32:478][307]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009025s)
[2022.12.21-01.05.32:480][307]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.009073s)
[2022.12.21-01.05.32:480][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-01.05.32:481][307]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.21-01.05.32:481][307]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-01.05.32:481][307]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-01.05.32:481][307]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-01.05.32:483][307]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.21-01.05.32:483][307]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 745 ms)
[2022.12.21-01.05.32:483][307]LogPlayLevel: PIE: World Init took: (0.003174s)
[2022.12.21-01.05.32:492][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.21-01.05.32:497][307]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.21-01.05.32:497][307]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-01.05.32:497][307]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-01.05.32:497][307]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-01.05.32:497][307]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-01.05.32:497][307]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-01.05.32:497][307]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-01.05.32:497][307]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-01.05.32:497][307]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-01.05.32:497][307]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-01.05.32:497][307]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-01.05.32:497][307]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-01.05.32:500][307]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-01.05.32:548][307]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.21-01.05.32:548][307]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-01.05.32:548][307]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-01.05.32:548][307]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-01.05.32:550][307]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.21-01.05.32:550][307]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.21-01.05.32:551][307]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.21-01.05.32:551][307]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.21-01.05.32:551][307]LogInit: FAudioDevice initialized.
[2022.12.21-01.05.32:551][307]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2022.12.21-01.05.32:560][307]LogLoad: Game class is 'RTSGameMode'
[2022.12.21-01.05.32:566][307]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.20-18.05.32
[2022.12.21-01.05.32:598][307]LogWorld: Bringing up level for play took: 0.038496
[2022.12.21-01.05.32:602][307]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.21-01.05.32:624][307]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.21-01.05.32:628][307]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=92.013
[2022.12.21-01.05.32:638][307]PIE: Server logged in
[2022.12.21-01.05.32:640][307]PIE: Play in editor total start time 0.196 seconds.
[2022.12.21-01.05.34:526][410]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-01.05.36:260][513]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-01.05.37:293][575]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-01.05.37:544][590]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-01.05.39:883][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-01.05.39:883][728]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-01.05.39:886][728]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-01.05.39:890][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-01.05.39:890][728]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.21-01.05.39:895][728]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-01.05.39:898][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-01.05.39:909][728]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-01.05.39:912][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.21-01.05.39:914][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.21-01.05.39:921][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-01.05.39:932][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.21-01.05.40:031][729]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.21-01.05.49:298][274]LogSlate: Window 'Message Log' being destroyed
[2022.12.21-01.05.49:305][274]LogSlate: Window 'Message Log' being destroyed
[2022.12.21-01.05.50:782][361]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-01.05.50:789][361]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-01.05.50:791][361]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-01.05.50:791][361]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-01.05.50:791][361]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2022.12.21-01.05.50:791][361]LogWorldPartition: Display: GenerateStreaming took 267 us (total: 3 ms)
[2022.12.21-01.05.50:791][361]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-01.05.50:791][361]PIE: New page: PIE session: TopDownMap (2022年12月20日 上午11:05:50)
[2022.12.21-01.05.50:791][361]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-01.05.50:795][361]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004571s)
[2022.12.21-01.05.50:795][361]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004598s)
[2022.12.21-01.05.50:795][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-01.05.50:796][361]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.21-01.05.50:796][361]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-01.05.50:796][361]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-01.05.50:796][361]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-01.05.50:798][361]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.21-01.05.50:798][361]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 746 ms)
[2022.12.21-01.05.50:798][361]LogPlayLevel: PIE: World Init took: (0.002018s)
[2022.12.21-01.05.50:807][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.21-01.05.50:808][361]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.21-01.05.50:808][361]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-01.05.50:808][361]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-01.05.50:808][361]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-01.05.50:808][361]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-01.05.50:808][361]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-01.05.50:808][361]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-01.05.50:808][361]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-01.05.50:808][361]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-01.05.50:808][361]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-01.05.50:808][361]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-01.05.50:808][361]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-01.05.50:810][361]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-01.05.50:858][361]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.21-01.05.50:858][361]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-01.05.50:858][361]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-01.05.50:858][361]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-01.05.50:858][361]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.21-01.05.50:858][361]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.21-01.05.50:861][361]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.21-01.05.50:861][361]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.21-01.05.50:861][361]LogInit: FAudioDevice initialized.
[2022.12.21-01.05.50:861][361]LogAudio: Display: Audio Device (ID: 3) registered with world 'TopDownMap'.
[2022.12.21-01.05.50:863][361]LogLoad: Game class is 'RTSGameMode'
[2022.12.21-01.05.50:868][361]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.20-18.05.50
[2022.12.21-01.05.50:868][361]LogWorld: Bringing up level for play took: 0.005143
[2022.12.21-01.05.50:871][361]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.21-01.05.50:872][361]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.21-01.05.50:872][361]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=92.013
[2022.12.21-01.05.50:872][361]PIE: Server logged in
[2022.12.21-01.05.50:873][361]PIE: Play in editor total start time 0.084 seconds.
[2022.12.21-01.05.53:482][511]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-01.05.53:721][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-01.05.53:721][524]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-01.05.53:722][524]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-01.05.53:722][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-01.05.53:722][524]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.21-01.05.53:725][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-01.05.53:728][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-01.05.53:738][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-01.05.53:738][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.21-01.05.53:741][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.21-01.05.53:747][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.21-01.05.53:809][524]LogSlate: Took 0.006073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.21-01.05.53:830][525]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.21-01.05.55:003][585]LogSlate: Window 'Message Log' being destroyed
[2022.12.21-01.05.55:012][585]LogSlate: Window 'Message Log' being destroyed
[2022.12.21-01.06.04:513][131]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.21-01.06.08:344][359]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_CommanderPawn.BP_CommanderPawn
[2022.12.21-01.06.08:344][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-01.06.09:559][359]LogActor: Warning: BP_CommanderPawn_C /Engine/Transient.World_0:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.21-01.06.14:349][633]LogSlate: Window 'BP_CommanderPawn' being destroyed
[2022.12.21-01.06.14:362][633]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.21-01.06.14:362][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-01.06.14:389][633]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_CommanderPawn.BP_CommanderPawn
[2022.12.21-01.06.14:389][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-01.06.14:984][633]LogActor: Warning: BP_CommanderPawn_C /Engine/Transient.World_2:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.21-01.06.14:988][633]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.21-01.06.18:569][833]LogViewport: Scene viewport resized to 1524x929, mode Windowed.
[2022.12.21-01.06.30:974][409]LogEditorTransaction: Undo Modify Component(s)
[2022.12.21-01.06.35:328][604]BlueprintLog: New page: Compile BP_CommanderPawn
[2022.12.21-01.06.35:370][604]LogActor: Warning: BP_CommanderPawn_C /Engine/Transient.World_2:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.21-01.06.35:419][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.21-01.06.36:317][650]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-01.06.36:378][650]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_CommanderPawn" FILE="C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/Blueprints/BP_CommanderPawn.uasset" SILENT=true
[2022.12.21-01.06.36:386][650]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007840 seconds
[2022.12.21-01.06.36:388][650]LogSerialization: UsePackageTrailer: 'true'
[2022.12.21-01.06.36:390][650]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_CommanderPawn
[2022.12.21-01.06.36:391][650]LogSavePackage: Moving 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/BP_CommanderPawn4A3A037647AFF34FEF36A99DE3B81524.tmp' to 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/Blueprints/BP_CommanderPawn.uasset'
[2022.12.21-01.06.36:405][650]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms
[2022.12.21-01.06.36:411][650]AssetCheck: New page: Asset Save: BP_CommanderPawn
[2022.12.21-01.06.36:411][650]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_CommanderPawn.BP_CommanderPawn
[2022.12.21-01.06.38:425][759]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-01.06.38:434][759]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-01.06.38:436][759]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-01.06.38:436][759]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-01.06.38:436][759]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2022.12.21-01.06.38:436][759]LogWorldPartition: Display: GenerateStreaming took 217 us (total: 3 ms)
[2022.12.21-01.06.38:436][759]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-01.06.38:436][759]PIE: New page: PIE session: TopDownMap (2022年12月20日 上午11:06:38)
[2022.12.21-01.06.38:436][759]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-01.06.38:442][759]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005548s)
[2022.12.21-01.06.38:442][759]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005580s)
[2022.12.21-01.06.38:442][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-01.06.38:442][759]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.21-01.06.38:443][759]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-01.06.38:443][759]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-01.06.38:443][759]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-01.06.38:444][759]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.21-01.06.38:444][759]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 747 ms)
[2022.12.21-01.06.38:444][759]LogPlayLevel: PIE: World Init took: (0.002649s)
[2022.12.21-01.06.38:480][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.21-01.06.38:481][759]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.21-01.06.38:481][759]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-01.06.38:481][759]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-01.06.38:481][759]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-01.06.38:481][759]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-01.06.38:481][759]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-01.06.38:481][759]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-01.06.38:481][759]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-01.06.38:481][759]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-01.06.38:482][759]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-01.06.38:482][759]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-01.06.38:482][759]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-01.06.38:484][759]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-01.06.38:535][759]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.21-01.06.38:535][759]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-01.06.38:535][759]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-01.06.38:535][759]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-01.06.38:537][759]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.21-01.06.38:537][759]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.21-01.06.38:538][759]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.21-01.06.38:538][759]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.21-01.06.38:538][759]LogInit: FAudioDevice initialized.
[2022.12.21-01.06.38:538][759]LogAudio: Display: Audio Device (ID: 4) registered with world 'TopDownMap'.
[2022.12.21-01.06.38:541][759]LogLoad: Game class is 'RTSGameMode'
[2022.12.21-01.06.38:545][759]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.20-18.06.38
[2022.12.21-01.06.38:546][759]LogWorld: Bringing up level for play took: 0.005383
[2022.12.21-01.06.38:548][759]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.21-01.06.38:549][759]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.21-01.06.38:549][759]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=92.013
[2022.12.21-01.06.38:550][759]PIE: Server logged in
[2022.12.21-01.06.38:550][759]PIE: Play in editor total start time 0.116 seconds.
[2022.12.21-01.06.39:527][813]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-01.06.39:891][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-01.06.39:891][833]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-01.06.39:891][833]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-01.06.39:891][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-01.06.39:891][833]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.21-01.06.39:894][833]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-01.06.39:898][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-01.06.39:930][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-01.06.39:930][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.21-01.06.39:931][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.21-01.06.39:938][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.21-01.06.40:026][834]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.21-01.06.41:562][917]LogSlate: Window 'Message Log' being destroyed
[2022.12.21-01.06.41:570][917]LogSlate: Window 'Message Log' being destroyed
[2022.12.21-01.06.54:550][644]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.21-01.07.03:803][194]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-01.07.03:810][194]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-01.07.03:821][194]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-01.07.03:821][194]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-01.07.03:821][194]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2022.12.21-01.07.03:822][194]LogWorldPartition: Display: GenerateStreaming took 209 us (total: 3 ms)
[2022.12.21-01.07.03:822][194]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-01.07.03:822][194]PIE: New page: PIE session: TopDownMap (2022年12月20日 上午11:07:03)
[2022.12.21-01.07.03:851][194]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-01.07.03:856][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004529s)
[2022.12.21-01.07.03:856][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004568s)
[2022.12.21-01.07.03:856][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-01.07.03:856][194]LogAIModule: Creating AISystem for world TopDownMap
